hour_index,time_hours,r_solar_radii,speed_km_s,gamma_km_inv,n_obs,v_obs,gamma_fellback
0,0.000000,21.500000,399.000,2.933333E-009,2.200,428.000,0
1,1.000000,23.564683,399.000,2.933333E-009,2.200,423.000,0
2,2.000000,25.629366,399.000,2.933333E-009,2.200,423.000,0
3,3.000000,27.694049,399.000,2.800000E-009,2.100,416.000,0
4,4.000000,29.758733,399.000,3.200000E-009,2.400,412.000,0
5,5.000000,31.823416,399.000,3.466667E-009,2.600,404.000,0
6,6.000000,33.888099,399.000,3.066667E-009,2.300,393.000,0
7,7.000000,35.952783,399.000,3.066667E-009,2.300,387.000,0
8,8.000000,38.017466,399.000,3.333333E-009,2.500,382.000,0
9,9.000000,40.082150,399.000,2.800000E-009,2.100,378.000,0
10,10.000000,42.146833,399.000,2.400000E-009,1.800,377.000,0
11,11.000000,44.211517,399.000,4.266667E-009,3.200,378.000,0
12,12.000000,46.276201,399.000,4.666667E-009,3.500,378.000,0
13,13.000000,48.340885,399.000,5.200000E-009,3.900,364.000,0
14,14.000000,50.405569,399.000,5.866667E-009,4.400,362.000,0
15,15.000000,52.470253,399.000,4.933333E-009,3.700,376.000,0
16,16.000000,54.534937,399.000,6.800000E-009,5.100,367.000,0
17,17.000000,56.599621,399.000,5.466667E-009,4.100,348.000,0
18,18.000000,58.664305,399.000,5.066667E-009,3.800,342.000,0
19,19.000000,60.728990,399.000,5.200000E-009,3.900,343.000,0
20,20.000000,62.793674,399.000,5.066667E-009,3.800,347.000,0
21,21.000000,64.858359,399.000,5.866667E-009,4.400,335.000,0
22,22.000000,66.923044,399.000,6.266667E-009,4.700,334.000,0
23,23.000000,68.987729,399.000,5.733333E-009,4.300,328.000,0
24,24.000000,71.052414,399.000,5.600000E-009,4.200,336.000,0
25,25.000000,73.117099,399.000,5.333333E-009,4.000,326.000,0
26,26.000000,75.181784,399.000,5.600000E-009,4.200,324.000,0
27,27.000000,77.246469,399.000,5.733333E-009,4.300,324.000,0
28,28.000000,79.311154,399.000,5.466667E-009,4.100,320.000,0
29,29.000000,81.375840,399.000,5.200000E-009,3.900,307.000,0
30,30.000000,83.440526,399.000,5.200000E-009,3.900,309.000,0
31,31.000000,85.505211,399.001,5.733333E-009,4.300,311.000,0
32,32.000000,87.569897,399.001,7.466667E-009,5.600,318.000,0
33,33.000000,89.634583,399.001,7.866667E-009,5.900,327.000,0
34,34.000000,91.699269,399.001,8.266667E-009,6.200,339.000,0
35,35.000000,93.763955,399.001,8.933333E-009,6.700,333.000,0
36,36.000000,95.828642,399.001,9.466667E-009,7.100,327.000,0
37,37.000000,97.893328,399.001,9.866667E-009,7.400,334.000,0
38,38.000000,99.958015,399.001,1.000000E-008,7.500,340.000,0
39,39.000000,102.022702,399.001,9.733333E-009,7.300,321.000,0
40,40.000000,104.087389,399.001,9.866667E-009,7.400,312.000,0
41,41.000000,106.152077,399.001,1.013333E-008,7.600,310.000,0
42,42.000000,108.216764,399.001,1.093333E-008,8.200,313.000,0
43,43.000000,110.281452,399.001,1.240000E-008,9.300,310.000,0
44,44.000000,112.346140,399.001,1.173333E-008,8.800,302.000,0
45,45.000000,114.410828,399.001,1.120000E-008,8.400,291.000,0
46,46.000000,116.475517,399.001,1.000000E-008,7.500,310.000,0
47,47.000000,118.540205,399.001,1.000000E-008,7.500,309.000,0
48,48.000000,120.604894,399.001,1.053333E-008,7.900,309.000,0
49,49.000000,122.669583,399.001,9.866667E-009,7.400,305.000,0
50,50.000000,124.734272,399.001,8.800000E-009,6.600,302.000,0
51,51.000000,126.798961,399.001,1.146667E-008,8.600,303.000,0
52,52.000000,128.863651,399.001,1.293333E-008,9.700,314.000,0
53,53.000000,130.928341,399.001,1.426667E-008,10.700,306.000,0
54,54.000000,132.993031,399.001,1.520000E-008,11.400,304.000,0
55,55.000000,135.057721,399.001,1.586667E-008,11.900,302.000,0
56,56.000000,137.122412,399.001,1.480000E-008,11.100,316.000,0
57,57.000000,139.187103,399.002,1.386667E-008,10.400,309.000,0
58,58.000000,141.251794,399.002,1.226667E-008,9.200,307.000,0
59,59.000000,143.316485,399.002,1.120000E-008,8.400,300.000,0
60,60.000000,145.381177,399.002,1.040000E-008,7.800,299.000,0
61,61.000000,147.445869,399.002,1.080000E-008,8.100,293.000,0
62,62.000000,149.510561,399.002,1.066667E-008,8.000,291.000,0
63,63.000000,151.575253,399.002,1.106667E-008,8.300,289.000,0
64,64.000000,153.639945,399.002,1.266667E-008,9.500,288.000,0
65,65.000000,155.704638,399.002,1.373333E-008,10.300,289.000,0
66,66.000000,157.769331,399.002,1.466667E-008,11.000,289.000,0
67,67.000000,159.834024,399.002,1.613333E-008,12.100,295.000,0
68,68.000000,161.898717,399.002,1.586667E-008,11.900,295.000,0
69,69.000000,163.963411,399.002,1.480000E-008,11.100,292.000,0
70,70.000000,166.028105,399.002,1.560000E-008,11.700,297.000,0
71,71.000000,168.092800,399.002,1.586667E-008,11.900,303.000,0
72,72.000000,170.157494,399.002,2.000000E-008,,,1
